mode: atomic
finance-ia/main.go:34.13,35.40 1 0
finance-ia/internal/config/resilience/circuit_breaker.go:24.109,30.51 1 0
finance-ia/internal/config/resilience/circuit_breaker.go:30.51,34.4 1 0
finance-ia/internal/config/resilience/circuit_breaker.go:35.62,37.4 1 0
finance-ia/internal/config/resilience/circuit_breaker.go:39.2,39.40 1 0
finance-ia/internal/config/resilience/circuit_breaker.go:43.92,45.2 1 0
finance-ia/internal/config/resilience/circuit_breaker.go:48.88,50.2 1 0
finance-ia/internal/config/resilience/idempotency.go:33.46,34.30 1 0
finance-ia/internal/config/resilience/idempotency.go:34.30,36.82 1 0
finance-ia/internal/config/resilience/idempotency.go:36.82,39.4 2 0
finance-ia/internal/config/resilience/idempotency.go:41.3,42.16 2 0
finance-ia/internal/config/resilience/idempotency.go:42.16,45.4 2 0
finance-ia/internal/config/resilience/idempotency.go:48.3,52.51 4 0
finance-ia/internal/config/resilience/idempotency.go:52.51,56.4 3 0
finance-ia/internal/config/resilience/idempotency.go:59.3,65.50 4 0
finance-ia/internal/config/resilience/idempotency.go:65.50,73.4 3 0
finance-ia/internal/config/resilience/idempotency.go:76.3,76.26 1 0
finance-ia/internal/config/resilience/idempotency.go:86.56,89.2 2 0
finance-ia/internal/config/resilience/idempotency.go:91.55,94.2 2 0
finance-ia/internal/config/resilience/idempotency.go:96.62,98.2 1 0
finance-ia/internal/config/resilience/idempotency.go:101.48,103.16 2 0
finance-ia/internal/config/resilience/idempotency.go:103.16,105.3 1 0
finance-ia/internal/config/resilience/idempotency.go:106.2,107.18 2 0
finance-ia/internal/config/resilience/idempotency.go:110.27,114.39 4 0
finance-ia/internal/config/resilience/idempotency.go:114.39,115.29 1 0
finance-ia/internal/config/resilience/idempotency.go:115.29,117.4 1 0
finance-ia/internal/application/usecase/user/usecase.go:14.49,16.2 1 0
finance-ia/internal/application/usecase/user/usecase.go:18.94,20.19 2 0
finance-ia/internal/application/usecase/user/usecase.go:20.19,22.6 1 0
finance-ia/internal/application/usecase/user/usecase.go:23.5,23.75 1 0
finance-ia/internal/application/usecase/user/usecase.go:26.51,28.2 1 0
finance-ia/internal/application/usecase/user/usecase.go:30.66,32.2 1 0
finance-ia/internal/application/usecase/user/usecase.go:34.65,36.2 1 0
finance-ia/internal/application/usecase/user/usecase.go:38.50,40.2 1 0
finance-ia/internal/application/usecase/user/usecase.go:42.50,44.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:11.49,13.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:15.72,17.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:19.67,21.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:23.56,25.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:27.51,29.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:31.55,33.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:35.67,37.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:39.75,41.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:43.60,45.2 1 0
finance-ia/internal/application/usecase/auth/usecase.go:47.47,49.2 1 0
finance-ia/internal/config/observability/middleware.go:11.45,12.30 1 0
finance-ia/internal/config/observability/middleware.go:12.30,15.17 3 0
finance-ia/internal/config/observability/middleware.go:15.17,17.4 1 0
finance-ia/internal/config/observability/middleware.go:19.3,25.76 5 0
finance-ia/internal/domain/auth/service.go:25.101,27.2 1 0
finance-ia/internal/domain/auth/service.go:29.71,30.61 1 0
finance-ia/internal/domain/auth/service.go:30.61,32.3 1 0
finance-ia/internal/domain/auth/service.go:33.2,36.16 3 0
finance-ia/internal/domain/auth/service.go:36.16,38.3 1 0
finance-ia/internal/domain/auth/service.go:39.2,39.95 1 0
finance-ia/internal/domain/auth/service.go:39.95,41.3 1 0
finance-ia/internal/domain/auth/service.go:43.2,43.23 1 0
finance-ia/internal/domain/auth/service.go:43.23,44.17 1 0
finance-ia/internal/domain/auth/service.go:44.17,46.4 1 0
finance-ia/internal/domain/auth/service.go:47.3,47.45 1 0
finance-ia/internal/domain/auth/service.go:47.45,49.4 1 0
finance-ia/internal/domain/auth/service.go:53.2,62.16 4 0
finance-ia/internal/domain/auth/service.go:62.16,64.3 1 0
finance-ia/internal/domain/auth/service.go:65.2,65.25 1 0
finance-ia/internal/domain/auth/service.go:68.66,70.16 2 0
finance-ia/internal/domain/auth/service.go:70.16,72.3 1 0
finance-ia/internal/domain/auth/service.go:74.2,78.16 2 0
finance-ia/internal/domain/auth/service.go:78.16,80.3 1 0
finance-ia/internal/domain/auth/service.go:82.2,84.44 2 0
finance-ia/internal/domain/auth/service.go:84.44,86.3 1 0
finance-ia/internal/domain/auth/service.go:88.2,88.37 1 0
finance-ia/internal/domain/auth/service.go:91.55,93.16 2 0
finance-ia/internal/domain/auth/service.go:93.16,95.3 1 0
finance-ia/internal/domain/auth/service.go:97.2,97.23 1 0
finance-ia/internal/domain/auth/service.go:97.23,99.3 1 0
finance-ia/internal/domain/auth/service.go:101.2,101.28 1 0
finance-ia/internal/domain/auth/service.go:101.28,103.3 1 0
finance-ia/internal/domain/auth/service.go:105.2,106.12 2 0
finance-ia/internal/domain/auth/service.go:106.12,108.3 1 0
finance-ia/internal/domain/auth/service.go:110.2,111.28 2 0
finance-ia/internal/domain/auth/service.go:114.50,116.16 2 0
finance-ia/internal/domain/auth/service.go:116.16,118.3 1 0
finance-ia/internal/domain/auth/service.go:120.2,122.28 3 0
finance-ia/internal/domain/auth/service.go:125.69,126.17 1 0
finance-ia/internal/domain/auth/service.go:126.17,128.3 1 0
finance-ia/internal/domain/auth/service.go:129.2,129.34 1 0
finance-ia/internal/domain/auth/service.go:132.54,133.25 1 0
finance-ia/internal/domain/auth/service.go:133.25,135.3 1 0
finance-ia/internal/domain/auth/service.go:136.2,136.22 1 0
finance-ia/internal/domain/auth/service.go:136.22,138.3 1 0
finance-ia/internal/domain/auth/service.go:139.2,139.28 1 0
finance-ia/internal/domain/auth/service.go:142.73,144.83 2 0
finance-ia/internal/domain/auth/service.go:144.83,145.58 1 0
finance-ia/internal/domain/auth/service.go:145.58,147.4 1 0
finance-ia/internal/domain/auth/service.go:148.3,148.24 1 0
finance-ia/internal/domain/auth/service.go:150.2,150.16 1 0
finance-ia/internal/domain/auth/service.go:150.16,152.3 1 0
finance-ia/internal/domain/auth/service.go:153.2,153.18 1 0
finance-ia/internal/domain/auth/service.go:153.18,155.3 1 0
finance-ia/internal/domain/auth/service.go:156.2,156.19 1 0
finance-ia/internal/domain/auth/service.go:159.52,160.23 1 0
finance-ia/internal/domain/auth/service.go:160.23,162.3 1 0
finance-ia/internal/domain/auth/service.go:164.2,165.80 2 0
finance-ia/internal/domain/auth/service.go:165.80,166.54 1 0
finance-ia/internal/domain/auth/service.go:166.54,168.4 1 0
finance-ia/internal/domain/auth/service.go:169.3,169.24 1 0
finance-ia/internal/domain/auth/service.go:171.2,171.33 1 0
finance-ia/internal/domain/auth/service.go:171.33,173.3 1 0
finance-ia/internal/domain/auth/service.go:175.2,176.9 2 0
finance-ia/internal/domain/auth/service.go:176.9,178.3 1 0
finance-ia/internal/domain/auth/service.go:180.2,181.54 2 0
finance-ia/internal/domain/auth/service.go:181.54,183.3 1 0
finance-ia/internal/domain/auth/service.go:183.8,183.67 1 0
finance-ia/internal/domain/auth/service.go:183.67,185.3 1 0
finance-ia/internal/domain/auth/service.go:185.8,187.3 1 0
finance-ia/internal/domain/auth/service.go:188.2,189.16 2 0
finance-ia/internal/domain/auth/service.go:189.16,191.3 1 0
finance-ia/internal/domain/auth/service.go:193.2,194.47 2 0
finance-ia/internal/domain/auth/service.go:194.47,196.3 1 0
finance-ia/internal/domain/auth/service.go:198.2,198.12 1 0
finance-ia/internal/domain/auth/service.go:201.44,203.40 2 0
finance-ia/internal/domain/auth/service.go:203.40,205.3 1 0
finance-ia/internal/domain/auth/service.go:206.2,206.50 1 0
finance-ia/internal/domain/auth/service.go:209.54,210.17 1 0
finance-ia/internal/domain/auth/service.go:210.17,212.3 1 0
finance-ia/internal/domain/auth/service.go:214.2,215.16 2 0
finance-ia/internal/domain/auth/service.go:215.16,217.3 1 0
finance-ia/internal/domain/auth/service.go:220.2,221.16 2 0
finance-ia/internal/domain/auth/service.go:221.16,223.3 1 0
finance-ia/internal/domain/auth/service.go:226.2,234.68 2 0
finance-ia/internal/domain/auth/service.go:234.68,236.3 1 0
finance-ia/internal/domain/auth/service.go:239.2,239.71 1 0
finance-ia/internal/domain/auth/service.go:239.71,242.3 1 0
finance-ia/internal/domain/auth/service.go:244.2,244.12 1 0
finance-ia/internal/domain/auth/service.go:247.66,248.38 1 0
finance-ia/internal/domain/auth/service.go:248.38,250.3 1 0
finance-ia/internal/domain/auth/service.go:253.2,253.26 1 0
finance-ia/internal/domain/auth/service.go:253.26,255.3 1 0
finance-ia/internal/domain/auth/service.go:258.2,259.16 2 0
finance-ia/internal/domain/auth/service.go:259.16,261.3 1 0
finance-ia/internal/domain/auth/service.go:264.2,264.21 1 0
finance-ia/internal/domain/auth/service.go:264.21,266.3 1 0
finance-ia/internal/domain/auth/service.go:269.2,269.44 1 0
finance-ia/internal/domain/auth/service.go:269.44,271.3 1 0
finance-ia/internal/domain/auth/service.go:273.2,274.16 2 0
finance-ia/internal/domain/auth/service.go:274.16,276.3 1 0
finance-ia/internal/domain/auth/service.go:277.2,281.16 3 0
finance-ia/internal/domain/auth/service.go:281.16,283.3 1 0
finance-ia/internal/domain/auth/service.go:286.2,287.70 2 0
finance-ia/internal/domain/auth/service.go:287.70,289.3 1 0
finance-ia/internal/domain/auth/service.go:292.2,293.70 2 0
finance-ia/internal/domain/auth/service.go:293.70,295.3 1 0
finance-ia/internal/domain/auth/service.go:297.2,297.12 1 0
finance-ia/internal/domain/auth/validation.go:9.46,10.18 1 0
finance-ia/internal/domain/auth/validation.go:10.18,12.4 1 0
finance-ia/internal/domain/auth/validation.go:13.3,14.17 2 0
finance-ia/internal/domain/auth/validation.go:14.17,16.4 1 0
finance-ia/internal/domain/auth/validation.go:17.3,17.13 1 0
finance-ia/internal/domain/auth/validation.go:20.56,21.36 1 0
finance-ia/internal/domain/auth/validation.go:21.36,23.4 1 0
finance-ia/internal/domain/auth/validation.go:24.3,24.52 1 0
finance-ia/internal/domain/auth/validation.go:24.52,26.4 1 0
finance-ia/internal/domain/auth/validation.go:27.3,27.13 1 0
finance-ia/internal/domain/auth/validation.go:30.35,32.2 1 0
finance-ia/internal/domain/user/service.go:13.43,15.2 1 0
finance-ia/internal/domain/user/service.go:17.88,19.49 2 0
finance-ia/internal/domain/user/service.go:19.49,21.3 1 0
finance-ia/internal/domain/user/service.go:23.2,23.44 1 0
finance-ia/internal/domain/user/service.go:23.44,25.3 1 0
finance-ia/internal/domain/user/service.go:26.2,26.18 1 0
finance-ia/internal/domain/user/service.go:29.45,31.16 2 0
finance-ia/internal/domain/user/service.go:31.16,33.3 1 0
finance-ia/internal/domain/user/service.go:34.2,34.21 1 0
finance-ia/internal/domain/user/service.go:34.21,36.3 1 0
finance-ia/internal/domain/user/service.go:37.2,37.19 1 0
finance-ia/internal/domain/user/service.go:40.56,41.20 1 0
finance-ia/internal/domain/user/service.go:41.20,43.6 1 0
finance-ia/internal/domain/user/service.go:44.2,45.16 2 0
finance-ia/internal/domain/user/service.go:45.16,47.3 1 0
finance-ia/internal/domain/user/service.go:48.3,48.19 1 0
finance-ia/internal/domain/user/service.go:51.59,53.2 1 0
finance-ia/internal/domain/user/service.go:55.44,56.25 1 0
finance-ia/internal/domain/user/service.go:56.25,58.3 1 0
finance-ia/internal/domain/user/service.go:59.2,59.46 1 0
finance-ia/internal/domain/user/service.go:59.46,61.3 1 0
finance-ia/internal/domain/user/service.go:62.2,62.28 1 0
finance-ia/internal/domain/user/service.go:65.44,66.25 1 0
finance-ia/internal/domain/user/service.go:66.25,68.3 1 0
finance-ia/internal/domain/user/service.go:69.2,69.28 1 0
finance-ia/internal/domain/user/validation.go:10.43,12.47 2 0
finance-ia/internal/domain/user/validation.go:12.47,14.4 1 0
finance-ia/internal/domain/user/validation.go:15.3,15.13 1 0
finance-ia/internal/domain/user/validation.go:18.46,19.18 1 0
finance-ia/internal/domain/user/validation.go:19.18,21.4 1 0
finance-ia/internal/domain/user/validation.go:22.3,23.17 2 0
finance-ia/internal/domain/user/validation.go:23.17,25.4 1 0
finance-ia/internal/domain/user/validation.go:26.3,26.13 1 0
finance-ia/internal/domain/email/service.go:21.36,29.2 1 0
finance-ia/internal/domain/email/service.go:31.46,32.42 1 0
finance-ia/internal/domain/email/service.go:32.42,34.3 1 0
finance-ia/internal/domain/email/service.go:35.2,35.21 1 0
finance-ia/internal/domain/email/service.go:38.68,55.42 7 0
finance-ia/internal/domain/email/service.go:55.42,57.3 1 0
finance-ia/internal/domain/email/service.go:59.2,60.76 2 0
finance-ia/internal/domain/email/service.go:63.72,135.2 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:21.51,23.18 2 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:23.18,25.3 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:27.2,32.16 3 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:32.16,34.3 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:36.2,39.8 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:43.90,47.16 3 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:47.16,49.3 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:51.2,55.8 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:59.97,83.28 3 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:83.28,85.17 2 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:85.17,86.12 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:88.3,92.5 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:95.2,95.22 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:98.66,108.16 4 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:108.16,110.3 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:112.2,112.33 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:112.33,114.3 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:116.2,117.58 2 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:117.58,118.22 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:118.22,120.4 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:123.2,123.37 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:126.61,155.2 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:157.66,182.2 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:184.65,206.2 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:208.60,226.2 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:228.55,229.20 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:229.20,231.3 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:232.2,233.25 2 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:233.25,235.3 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:236.2,236.20 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:239.50,240.22 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:240.22,242.3 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:243.2,244.27 2 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:244.27,246.3 1 0
finance-ia/internal/infrastructure/ai/gemini_provider.go:247.2,247.20 1 0
finance-ia/internal/domain/subscription/entity.go:59.48,60.14 1 0
finance-ia/internal/domain/subscription/entity.go:61.17,79.4 1 0
finance-ia/internal/domain/subscription/entity.go:80.13,98.4 1 0
finance-ia/internal/domain/subscription/entity.go:99.10,115.4 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:28.43,30.15 2 0
finance-ia/internal/infrastructure/cache/redis_client.go:30.15,32.3 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:34.2,35.16 2 0
finance-ia/internal/infrastructure/cache/redis_client.go:35.16,37.3 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:39.2,44.47 4 0
finance-ia/internal/infrastructure/cache/redis_client.go:44.47,46.3 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:48.2,48.41 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:51.75,53.22 2 0
finance-ia/internal/infrastructure/cache/redis_client.go:53.22,55.3 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:56.2,56.17 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:59.91,61.2 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:63.69,65.2 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:67.76,70.2 2 0
finance-ia/internal/infrastructure/cache/redis_client.go:72.75,74.2 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:76.87,78.2 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:83.70,85.2 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:86.80,86.94 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:87.80,87.94 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:88.80,88.101 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:89.80,89.97 1 0
finance-ia/internal/infrastructure/cache/redis_client.go:90.80,90.94 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:19.53,21.2 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:24.82,26.71 2 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:26.71,28.3 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:29.2,29.28 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:32.79,34.65 2 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:34.65,35.45 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:35.45,37.4 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:38.3,38.18 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:40.2,40.28 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:45.63,52.2 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:54.72,56.71 2 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:56.71,58.3 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:59.2,59.21 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:63.73,65.16 2 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:65.16,67.3 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:68.2,70.43 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:73.59,75.2 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:77.80,79.83 2 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:79.83,80.58 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:80.58,82.4 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:83.3,83.24 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:85.2,85.16 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:85.16,87.3 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:88.2,88.18 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:88.18,90.3 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:91.2,91.19 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:94.49,96.2 1 0
finance-ia/internal/infrastructure/database/auth/auth_repository.go:99.58,109.2 1 0
finance-ia/internal/infrastructure/database/finance/budget_repository.go:15.57,17.2 1 0
finance-ia/internal/infrastructure/database/finance/budget_repository.go:19.65,27.2 1 0
finance-ia/internal/infrastructure/database/finance/budget_repository.go:29.106,31.102 2 0
finance-ia/internal/infrastructure/database/finance/budget_repository.go:31.102,33.3 1 0
finance-ia/internal/infrastructure/database/finance/budget_repository.go:34.2,34.21 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:14.61,16.2 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:18.66,20.2 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:22.80,24.61 2 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:24.61,26.3 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:27.2,27.18 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:31.89,34.19 3 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:34.19,36.3 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:37.2,37.83 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:37.83,39.3 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:40.2,40.18 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:43.66,45.2 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:47.75,50.2 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:53.51,72.26 2 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:72.26,75.3 1 0
finance-ia/internal/infrastructure/database/finance/category_repository.go:76.2,76.12 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:16.90,18.2 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:20.88,22.79 2 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:22.79,24.3 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:26.2,27.25 2 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:27.25,29.3 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:30.2,30.20 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:33.102,35.64 2 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:35.64,36.45 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:36.45,38.4 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:39.3,39.18 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:41.2,41.21 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:44.101,46.66 2 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:46.66,47.45 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:47.45,49.4 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:50.3,50.18 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:52.2,52.21 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:55.91,57.2 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:59.66,162.28 2 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:162.28,165.36 3 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:165.36,166.48 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:166.48,168.5 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:169.9,169.24 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:169.24,181.4 1 0
finance-ia/internal/infrastructure/database/finance/postgres_financial_method_repository.go:183.2,183.12 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:16.67,18.2 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:20.71,22.2 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:24.86,26.80 2 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:26.80,28.3 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:29.2,29.17 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:32.117,37.24 2 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:37.24,39.3 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:40.2,40.30 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:40.30,42.3 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:43.2,43.29 1 0
finance-ia/internal/infrastructure/database/finance/transaction_repository.go:43.29,45.3 1 0
